current pwr_bound is 1e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 760
pwrLength=24
pwrErrBoundBytes_size=48
pw_relBoundRatio=0.100000
hit: 758
miss: 0
length of statenum:65536
nodecount=3
treeByteSize=22
enCodeSize=95
-------insight of tdps
dataLength=760
exactDataNum=2
realPrecision=0.004639
medianValue=0.000000
reqLength=15
quantization_intervals=20000
pwrErrBoundBytes_size=48
radExpo=-5
-----------------------
timecost, 0.005706, seconds
done
input file size: 6080
output file size: 73
sz compression ratio, 83.29 
timecost, 0.003834, second
done
Max absolute error = 0.0038283914327621459961
Max relative error = 49.135835524743008307
Max pw_relative err = 0.081808232630250637962
../model_comparison/inputdata/sample_1/sedov_p.dat, ../model_comparison/inputdata/sample_1/sedov_p.dat.sz.out, 760
size of double: 8
0.046749, 0.042969, -0.003781
0.046748, 0.042969, -0.003780
0.046748, 0.042969, -0.003779
0.046747, 0.042969, -0.003778
0.046746, 0.042969, -0.003777
0.046745, 0.042969, -0.003776
0.046743, 0.042969, -0.003774
0.046742, 0.042969, -0.003774
0.046749, 0.042969, -0.003780
0.046748, 0.042969, -0.003779
0.046747, 0.042969, -0.003778
0.046746, 0.042969, -0.003777
0.046745, 0.042969, -0.003776
0.046744, 0.042969, -0.003775
0.046742, 0.042969, -0.003774
0.046741, 0.042969, -0.003773
0.046748, 0.042969, -0.003779
0.046747, 0.042969, -0.003779
0.046746, 0.042969, -0.003778
0.046745, 0.042969, -0.003777
0.046744, 0.042969, -0.003775
0.046743, 0.042969, -0.003774
0.046742, 0.042969, -0.003773
0.046740, 0.042969, -0.003772
0.046748, 0.042969, -0.003779
0.046747, 0.042969, -0.003778
0.046746, 0.042969, -0.003777
0.046745, 0.042969, -0.003776
0.046743, 0.042969, -0.003775
0.046742, 0.042969, -0.003774
0.046741, 0.042969, -0.003772
0.046739, 0.042969, -0.003771
0.046747, 0.042969, -0.003778
0.046746, 0.042969, -0.003777
0.046745, 0.042969, -0.003776
0.046744, 0.042969, -0.003775
0.046743, 0.042969, -0.003774
0.046742, 0.042969, -0.003773
0.046740, 0.042969, -0.003771
0.046739, 0.042969, -0.003770
0.046740, 0.042969, -0.003771
0.046741, 0.042969, -0.003772
0.046741, 0.042969, -0.003772
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003773
0.046743, 0.042969, -0.003774
0.046743, 0.042969, -0.003774
0.046743, 0.042969, -0.003774
0.046740, 0.042969, -0.003771
0.046741, 0.042969, -0.003772
0.046741, 0.042969, -0.003772
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003774
0.046743, 0.042969, -0.003774
0.046743, 0.042969, -0.003775
0.046740, 0.042969, -0.003771
0.046740, 0.042969, -0.003772
0.046741, 0.042969, -0.003772
0.046741, 0.042969, -0.003773
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003774
0.046743, 0.042969, -0.003774
0.046743, 0.042969, -0.003774
0.046740, 0.042969, -0.003771
0.046740, 0.042969, -0.003771
0.046741, 0.042969, -0.003772
0.046741, 0.042969, -0.003772
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003774
0.046739, 0.042969, -0.003771
0.046740, 0.042969, -0.003771
0.046740, 0.042969, -0.003772
0.046741, 0.042969, -0.003772
0.046741, 0.042969, -0.003773
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003773
0.046742, 0.042969, -0.003773
0.046730, 0.042969, -0.003761
0.046730, 0.042969, -0.003761
0.046730, 0.042969, -0.003761
0.046731, 0.042969, -0.003762
0.046732, 0.042969, -0.003764
0.046733, 0.042969, -0.003764
0.046734, 0.042969, -0.003765
0.046735, 0.042969, -0.003766
0.046733, 0.042969, -0.003764
0.046733, 0.042969, -0.003764
0.046733, 0.042969, -0.003764
0.046732, 0.042969, -0.003764
0.046732, 0.042969, -0.003763
0.046732, 0.042969, -0.003763
0.046731, 0.042969, -0.003763
0.046731, 0.042969, -0.003762
0.046733, 0.042969, -0.003765
0.046733, 0.042969, -0.003764
0.046733, 0.042969, -0.003764
0.046733, 0.042969, -0.003764
0.046733, 0.042969, -0.003764
