current pwr_bound is 5e-2
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 760
pwrLength=24
pwrErrBoundBytes_size=48
pw_relBoundRatio=0.050000
hit: 758
miss: 0
length of statenum:65536
nodecount=3
treeByteSize=22
enCodeSize=95
-------insight of tdps
dataLength=760
exactDataNum=2
realPrecision=0.002319
medianValue=0.000000
reqLength=16
quantization_intervals=20000
pwrErrBoundBytes_size=48
radExpo=-5
-----------------------
timecost, 0.004173, seconds
done
input file size: 6080
output file size: 70
sz compression ratio, 86.86 
timecost, 0.003869, second
done
Max absolute error = 0.0018752664327621459961
Max relative error = 24.06827635668180676
Max pw_relative err = 0.040072243204352930857
../model_comparison/inputdata/sample_1/sedov_p.dat, ../model_comparison/inputdata/sample_1/sedov_p.dat.sz.out, 760
size of double: 8
0.046749, 0.044922, -0.001827
0.046748, 0.044922, -0.001827
0.046748, 0.044922, -0.001826
0.046747, 0.044922, -0.001825
0.046746, 0.044922, -0.001824
0.046745, 0.044922, -0.001823
0.046743, 0.044922, -0.001821
0.046742, 0.044922, -0.001820
0.046749, 0.044922, -0.001827
0.046748, 0.044922, -0.001826
0.046747, 0.044922, -0.001825
0.046746, 0.044922, -0.001824
0.046745, 0.044922, -0.001823
0.046744, 0.044922, -0.001822
0.046742, 0.044922, -0.001821
0.046741, 0.044922, -0.001820
0.046748, 0.044922, -0.001826
0.046747, 0.044922, -0.001825
0.046746, 0.044922, -0.001824
0.046745, 0.044922, -0.001823
0.046744, 0.044922, -0.001822
0.046743, 0.044922, -0.001821
0.046742, 0.044922, -0.001820
0.046740, 0.044922, -0.001819
0.046748, 0.044922, -0.001826
0.046747, 0.044922, -0.001825
0.046746, 0.044922, -0.001824
0.046745, 0.044922, -0.001823
0.046743, 0.044922, -0.001822
0.046742, 0.044922, -0.001821
0.046741, 0.044922, -0.001819
0.046739, 0.044922, -0.001818
0.046747, 0.044922, -0.001825
0.046746, 0.044922, -0.001824
0.046745, 0.044922, -0.001823
0.046744, 0.044922, -0.001822
0.046743, 0.044922, -0.001821
0.046742, 0.044922, -0.001820
0.046740, 0.044922, -0.001818
0.046739, 0.044922, -0.001817
0.046740, 0.044922, -0.001818
0.046741, 0.044922, -0.001819
0.046741, 0.044922, -0.001819
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001820
0.046743, 0.044922, -0.001821
0.046743, 0.044922, -0.001821
0.046743, 0.044922, -0.001821
0.046740, 0.044922, -0.001818
0.046741, 0.044922, -0.001819
0.046741, 0.044922, -0.001819
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001821
0.046743, 0.044922, -0.001821
0.046743, 0.044922, -0.001821
0.046740, 0.044922, -0.001818
0.046740, 0.044922, -0.001819
0.046741, 0.044922, -0.001819
0.046741, 0.044922, -0.001819
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001820
0.046743, 0.044922, -0.001821
0.046743, 0.044922, -0.001821
0.046740, 0.044922, -0.001818
0.046740, 0.044922, -0.001818
0.046741, 0.044922, -0.001819
0.046741, 0.044922, -0.001819
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001821
0.046739, 0.044922, -0.001818
0.046740, 0.044922, -0.001818
0.046740, 0.044922, -0.001819
0.046741, 0.044922, -0.001819
0.046741, 0.044922, -0.001819
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001820
0.046742, 0.044922, -0.001820
0.046730, 0.044922, -0.001808
0.046730, 0.044922, -0.001808
0.046730, 0.044922, -0.001808
0.046731, 0.044922, -0.001809
0.046732, 0.044922, -0.001810
0.046733, 0.044922, -0.001811
0.046734, 0.044922, -0.001812
0.046735, 0.044922, -0.001813
0.046733, 0.044922, -0.001811
0.046733, 0.044922, -0.001811
0.046733, 0.044922, -0.001811
0.046732, 0.044922, -0.001810
0.046732, 0.044922, -0.001810
0.046732, 0.044922, -0.001810
0.046731, 0.044922, -0.001810
0.046731, 0.044922, -0.001809
0.046733, 0.044922, -0.001812
0.046733, 0.044922, -0.001811
0.046733, 0.044922, -0.001811
0.046733, 0.044922, -0.001811
0.046733, 0.044922, -0.001811
