current pwr_bound is 1e-3
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 960
pwrLength=30
pwrErrBoundBytes_size=60
pw_relBoundRatio=0.001000
hit: 958
miss: 0
length of statenum:65536
nodecount=109
treeByteSize=764
enCodeSize=475
-------insight of tdps
dataLength=960
exactDataNum=2
realPrecision=0.296875
medianValue=0.000000
reqLength=22
quantization_intervals=20000
pwrErrBoundBytes_size=60
radExpo=8
-----------------------
timecost, 0.004152, seconds
done
input file size: 7680
output file size: 885
sz compression ratio, 8.68 
timecost, 0.003985, second
done
Max absolute error = 0.295745849609375
Max relative error = 0.0078617704275420752236
Max pw_relative err = 0.00098474624906888541011
../model_comparison/inputdata/sample_1/yf17_t.dat, ../model_comparison/inputdata/sample_1/yf17_t.dat.sz.out, 960
size of double: 8
300.005554, 300.000000, -0.005554
300.004669, 300.000000, -0.004669
300.008148, 300.000000, -0.008148
300.009247, 300.000000, -0.009247
300.008362, 300.000000, -0.008362
300.004974, 300.000000, -0.004974
300.001343, 300.000000, -0.001343
299.999329, 300.000000, 0.000671
300.000916, 300.000000, -0.000916
299.999146, 300.000000, 0.000854
300.000366, 300.000000, -0.000366
299.998444, 300.000000, 0.001556
300.000092, 300.000000, -0.000092
299.998505, 300.000000, 0.001495
299.999603, 300.000000, 0.000397
299.998444, 300.000000, 0.001556
299.999481, 300.000000, 0.000519
299.998322, 300.000000, 0.001678
299.998169, 300.000000, 0.001831
299.997772, 300.000000, 0.002228
299.997742, 300.000000, 0.002258
299.997803, 300.000000, 0.002197
299.997803, 300.000000, 0.002197
299.998260, 300.000000, 0.001740
299.997772, 300.000000, 0.002228
299.998230, 300.000000, 0.001770
299.997742, 300.000000, 0.002258
299.999420, 300.000000, 0.000580
300.001343, 300.000000, -0.001343
300.001312, 300.000000, -0.001312
300.001434, 300.000000, -0.001434
299.997437, 300.000000, 0.002563
299.997406, 300.000000, 0.002594
299.997528, 300.000000, 0.002472
299.997498, 300.000000, 0.002502
