current pwr_bound is 1e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 6520
pwrLength=204
pwrErrBoundBytes_size=408
pw_relBoundRatio=0.100000
hit: 6518
miss: 0
length of statenum:65536
nodecount=29
treeByteSize=204
enCodeSize=1663
-------insight of tdps
dataLength=6520
exactDataNum=2
realPrecision=0.097656
medianValue=0.000000
reqLength=15
quantization_intervals=20000
pwrErrBoundBytes_size=408
radExpo=-1
-----------------------
timecost, 0.004322, seconds
done
input file size: 52160
output file size: 963
sz compression ratio, 54.16 
timecost, 0.003870, second
done
Max absolute error = 0.097647249999999963244
Max relative error = 0.097647933535534706118
Max pw_relative err = 0.097906674670301716001
../model_comparison/inputdata/sample_10/astro.dat, ../model_comparison/inputdata/sample_10/astro.dat.sz.out, 6520
size of double: 8
0.999992, 0.937500, -0.062492
0.999992, 0.937500, -0.062492
0.999991, 0.937500, -0.062491
0.999991, 0.937500, -0.062491
0.999991, 0.937500, -0.062491
0.999991, 0.937500, -0.062491
0.999991, 0.937500, -0.062491
0.999991, 0.937500, -0.062491
0.999991, 0.937500, -0.062491
0.999990, 0.937500, -0.062490
0.999990, 0.937500, -0.062490
0.999990, 0.937500, -0.062490
0.999990, 0.937500, -0.062490
0.999990, 0.937500, -0.062490
0.999989, 0.937500, -0.062489
0.999989, 0.937500, -0.062489
0.999989, 0.937500, -0.062489
0.999989, 0.937500, -0.062489
0.999989, 0.937500, -0.062489
0.999988, 0.937500, -0.062488
0.999988, 0.937500, -0.062488
0.999988, 0.937500, -0.062488
0.999988, 0.937500, -0.062488
0.999987, 0.937500, -0.062487
0.999987, 0.937500, -0.062487
0.999987, 0.937500, -0.062487
0.999986, 0.937500, -0.062486
0.999986, 0.937500, -0.062486
0.999986, 0.937500, -0.062486
0.999986, 0.937500, -0.062486
0.999985, 0.937500, -0.062485
0.999985, 0.937500, -0.062485
0.999985, 0.937500, -0.062485
0.999984, 0.937500, -0.062484
0.999984, 0.937500, -0.062484
0.999984, 0.937500, -0.062484
0.999983, 0.937500, -0.062483
0.999983, 0.937500, -0.062483
0.999983, 0.937500, -0.062483
0.999982, 0.937500, -0.062482
0.999982, 0.937500, -0.062482
0.999982, 0.937500, -0.062482
0.999983, 0.937500, -0.062483
0.999983, 0.937500, -0.062483
0.999983, 0.937500, -0.062483
0.999984, 0.937500, -0.062484
0.999984, 0.937500, -0.062484
0.999985, 0.937500, -0.062485
0.999985, 0.937500, -0.062485
0.999985, 0.937500, -0.062485
0.999985, 0.937500, -0.062485
0.999986, 0.937500, -0.062486
0.999986, 0.937500, -0.062486
0.999986, 0.937500, -0.062486
0.999987, 0.937500, -0.062487
