current pwr_bound is 5e-1
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 6520
pwrLength=204
pwrErrBoundBytes_size=408
pw_relBoundRatio=0.500000
hit: 6518
miss: 0
length of statenum:65536
nodecount=9
treeByteSize=64
enCodeSize=1631
-------insight of tdps
dataLength=6520
exactDataNum=2
realPrecision=0.484375
medianValue=0.000000
reqLength=13
quantization_intervals=20000
pwrErrBoundBytes_size=408
radExpo=-1
-----------------------
timecost, 0.004521, seconds
done
input file size: 52160
output file size: 305
sz compression ratio, 171.02 
timecost, 0.003915, second
done
Max absolute error = 0.32242450000000000276
Max relative error = 0.32242675698729889033
Max pw_relative err = 0.48973740890270095472
../model_comparison/inputdata/sample_10/astro.dat, ../model_comparison/inputdata/sample_10/astro.dat.sz.out, 6520
size of double: 8
0.999992, 0.750000, -0.249992
0.999992, 0.750000, -0.249992
0.999991, 0.750000, -0.249991
0.999991, 0.750000, -0.249991
0.999991, 0.750000, -0.249991
0.999991, 0.750000, -0.249991
0.999991, 0.750000, -0.249991
0.999991, 0.750000, -0.249991
0.999991, 0.750000, -0.249991
0.999990, 0.750000, -0.249990
0.999990, 0.750000, -0.249990
0.999990, 0.750000, -0.249990
0.999990, 0.750000, -0.249990
0.999990, 0.750000, -0.249990
0.999989, 0.750000, -0.249989
0.999989, 0.750000, -0.249989
0.999989, 0.750000, -0.249989
0.999989, 0.750000, -0.249989
0.999989, 0.750000, -0.249989
0.999988, 0.750000, -0.249988
0.999988, 0.750000, -0.249988
0.999988, 0.750000, -0.249988
0.999988, 0.750000, -0.249988
0.999987, 0.750000, -0.249987
0.999987, 0.750000, -0.249987
0.999987, 0.750000, -0.249987
0.999986, 0.750000, -0.249986
0.999986, 0.750000, -0.249986
0.999986, 0.750000, -0.249986
0.999986, 0.750000, -0.249986
0.999985, 0.750000, -0.249985
0.999985, 0.750000, -0.249985
0.999985, 0.750000, -0.249985
0.999984, 0.750000, -0.249984
0.999984, 0.750000, -0.249984
0.999984, 0.750000, -0.249984
0.999983, 0.750000, -0.249983
0.999983, 0.750000, -0.249983
0.999983, 0.750000, -0.249983
0.999982, 0.750000, -0.249982
0.999982, 0.750000, -0.249982
0.999982, 0.750000, -0.249982
0.999983, 0.750000, -0.249983
0.999983, 0.750000, -0.249983
0.999983, 0.750000, -0.249983
0.999984, 0.750000, -0.249984
0.999984, 0.750000, -0.249984
0.999985, 0.750000, -0.249985
0.999985, 0.750000, -0.249985
0.999985, 0.750000, -0.249985
0.999985, 0.750000, -0.249985
0.999986, 0.750000, -0.249986
0.999986, 0.750000, -0.249986
0.999986, 0.750000, -0.249986
0.999987, 0.750000, -0.249987
