current pwr_bound is 1e-2
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 578880
pwrLength=18090
pwrErrBoundBytes_size=36180
pw_relBoundRatio=0.010000
hit: 517012
miss: 61866
length of statenum:65536
nodecount=33
treeByteSize=232
enCodeSize=147422
-------insight of tdps
dataLength=578880
exactDataNum=61868
realPrecision=1.000000
medianValue=0.000000
reqLength=35
quantization_intervals=20000
pwrErrBoundBytes_size=36180
radExpo=9
-----------------------
timecost, 0.024013, seconds
done
input file size: 4631040
output file size: 16126
sz compression ratio, 287.18 
timecost, 0.012985, second
done
Max absolute error = 9.9825122077018022537
Max relative error = 0.0099826120338199087617
Max pw_relative err = 0.0099978419579565529912
../model_comparison/inputdata/original/blast2_p.dat, ../model_comparison/inputdata/original/blast2_p.dat.sz.out, 578880
size of double: 8
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
