current pwr_bound is 5e-5
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 578880
pwrLength=18090
pwrErrBoundBytes_size=36180
pw_relBoundRatio=0.000050
hit: 515516
miss: 63362
length of statenum:65536
nodecount=13
treeByteSize=92
enCodeSize=155393
-------insight of tdps
dataLength=578880
exactDataNum=63364
realPrecision=0.004883
medianValue=0.000000
reqLength=42
quantization_intervals=20000
pwrErrBoundBytes_size=36180
radExpo=9
-----------------------
timecost, 0.024337, seconds
done
input file size: 4631040
output file size: 14491
sz compression ratio, 319.58 
timecost, 0.013115, second
done
Max absolute error = 0.0048787668347358703613
Max relative error = 4.8788156228910091068E-06
Max pw_relative err = 4.8787668347358704155E-05
../model_comparison/inputdata/original/blast2_p.dat, ../model_comparison/inputdata/original/blast2_p.dat.sz.out, 578880
size of double: 8
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
