current pwr_bound is 1e-4
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 578880
pwrLength=18090
pwrErrBoundBytes_size=36180
pw_relBoundRatio=0.000100
hit: 516876
miss: 62002
length of statenum:65536
nodecount=33
treeByteSize=232
enCodeSize=153108
-------insight of tdps
dataLength=578880
exactDataNum=62004
realPrecision=0.009766
medianValue=0.000000
reqLength=41
quantization_intervals=20000
pwrErrBoundBytes_size=36180
radExpo=9
-----------------------
timecost, 0.024563, seconds
done
input file size: 4631040
output file size: 14104
sz compression ratio, 328.35 
timecost, 0.012865, second
done
Max absolute error = 0.097575688734650611877
Max relative error = 9.7576664501273818915E-05
Max pw_relative err = 9.7575688734650610143E-05
../model_comparison/inputdata/original/blast2_p.dat, ../model_comparison/inputdata/original/blast2_p.dat.sz.out, 578880
size of double: 8
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
799.806702, 799.806702, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
79.982468, 79.982468, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
599.613403, 599.613403, 0.000000
