current pwr_bound is 5e-0
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 5760
pwrLength=180
pwrErrBoundBytes_size=360
pw_relBoundRatio=5.000000
hit: 5570
miss: 188
length of statenum:65536
nodecount=59
treeByteSize=414
enCodeSize=1596
-------insight of tdps
dataLength=5760
exactDataNum=190
realPrecision=0.048828
medianValue=0.000000
reqLength=26
quantization_intervals=20000
pwrErrBoundBytes_size=360
radExpo=9
-----------------------
timecost, 0.004219, seconds
done
input file size: 46080
output file size: 898
sz compression ratio, 51.31 
timecost, 0.003860, second
done
Max absolute error = 2927.9900000002235174
Max relative error = 2.92801928019237101
Max pw_relative err = 292799.00654459017096
../model_comparison/inputdata/sample_1/blast2_p.dat, ../model_comparison/inputdata/sample_1/blast2_p.dat.sz.out, 5760
size of double: 8
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 512.000000, -488.000000
1000.000000, 999.988281, -0.011719
1000.000000, 999.988281, -0.011719
1000.000000, 999.988281, -0.011719
1000.000000, 999.988281, -0.011719
1000.000000, 999.988281, -0.011719
1000.000000, 999.988281, -0.011719
1000.000000, 999.988281, -0.011719
1000.000000, 999.988281, -0.011719
1000.000000, 999.988281, -0.011719
500.005005, 499.988281, -0.016724
0.010000, -0.011719, -0.021719
0.010000, -0.011719, -0.021719
0.010000, -0.011719, -0.021719
0.010000, -0.011719, -0.021719
0.010000, -0.011719, -0.021719
0.010000, -0.011719, -0.021719
1000.000000, 512.000000, -488.000000
500.005005, 500.000000, -0.005005
0.010000, 488.000000, 487.990000
0.010000, 976.000000, 975.990000
0.010000, 1464.000000, 1463.990000
0.010000, 1952.000000, 1951.990000
0.010000, 2440.000000, 2439.990000
0.010000, 2928.000000, 2927.990000
1000.000000, 1000.000000, 0.000000
500.005005, 500.000000, -0.005005
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
1000.000000, 1000.000000, 0.000000
500.005005, 500.000000, -0.005005
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
0.010000, 0.010000, -0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
750.002502, 750.000000, -0.002502
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
750.002502, 750.000000, -0.002502
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
750.002502, 750.000000, -0.002502
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
750.002502, 750.000000, -0.002502
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
750.002502, 750.000000, -0.002502
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
0.010000, 0.000000, -0.010000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
