current pwr_bound is 1e-8
cfgFile=sz.config
[SZ] Reading SZ configuration file (sz.config) ...
point count: 57880
pwrLength=1809
pwrErrBoundBytes_size=3618
pw_relBoundRatio=0.000000
hit: 49952
miss: 7926
length of statenum:65536
nodecount=3
treeByteSize=22
enCodeSize=7235
-------insight of tdps
dataLength=57880
exactDataNum=7928
realPrecision=0.000001
medianValue=0.000000
reqLength=41
quantization_intervals=20000
pwrErrBoundBytes_size=3618
radExpo=9
-----------------------
timecost, 0.006245, seconds
done
input file size: 463040
output file size: 5020
sz compression ratio, 92.24 
timecost, 0.006770, second
done
Max absolute error = 0
Max relative error = 0
Max pw_relative err = 0
../model_comparison/inputdata/sample_10/blast2_p.dat, ../model_comparison/inputdata/sample_10/blast2_p.dat.sz.out, 57880
size of double: 8
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
1000.000000, 1000.000000, 0.000000
750.002502, 750.002502, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
0.010000, 0.010000, 0.000000
1000.000000, 1000.000000, 0.000000
